해설|정답|개수|문제
독점F|F||오늘날 행정의 활동은 정치권력을 배경으로 공공서비스의 생산 및 공급을 정부가 독점한다.
|F||정치는 효율성을 확보하는 과정인데 반해 행정은 민주성을 확보하는 과정이다.
|F||행정의 적극적 기능과 행정입법의 확대를 지지하는 입장에서는 정치와 행정을 엄격히 분리한다.
|T||정치행정일원론에서 공공조직의 관리자들은 정책을 구체화하면서 정책결정 기능을 수행한다.
집행한다.(결정F)|F||정치행정이원론에서 행정은 원리에 충실하면서 국가의사를 과학적 원칙과 원리에 따라서 결정하여야 한다.
정치행정이원론은 일원론의 성립에 기여하였다.|F||정치행정이원론은 공사행정이원론의 성립에 기여하였다. 
|T||정치행정이원론은 엽관주의를 극복하기 위한 이론으로 대두되었으며, 실적주의 확립의 필요성에서 등장하였다.
|F||애플비(Appleby)는 정치는 국가의 의지를 표명하고 정책을 구현하는 것이며 행정은 이를 실천하는 것으로 정치와 행정의 차이를 명확히 구분했다.
|F||Simon의 행정행태론은 정치행정일원론으로 민주성을 강조하였다.
1960년대 발전행정론이 대두하면서 기존의 행정우위론과 대비되는 행정우위론의 입장에서 새일원론이 제기되었다.|F||1960년대 발전행정론이 대두하면서 기존의 행정우위론과 대비되는 정치우위론의 입장에서 새일원론이 제기되었다.
|T||행정은 경영보다 의회, 정당, 이익단체로부터 더 강한 비판과 통제를 받는다.
|F||경영은 시장실패 가능성 등의 이유로 엄격한 법적 규제를 받는 반면, 공익을 추구하는 행정은 법적 규제로부터 자유롭다.
|T||행정과 경영은 모두 관료제적 성격을 갖는 대규모 조직이라는 점에서 유사성을 갖는다.
"조장과 지원=공공서비스.
정부가 사업의 주체가 되거나 간접 지원함."|F||정부의 기능에 있어 조장 및 지원기능은 정부가 직접사업의 주체가 되지 않고 간접적으로 지원하는 기능이다.
|F||1930년대 대공황을 겪으면서 최소의 정부가 최선의 정부라는 신념이 중요시 되었다.
"시장실패에 대한 대응으로 나타난 큰 정부는 규제를 강화
규제 완화는 NPM"|F||시장실패에 대한 대응으로 나타난 큰 정부는 규제를 완화하고 사회보장, 의료보험 등 사회정책을 펼침으로써, 정부의 적극적 역할을 강조하였으며, 이러한 이유로 정부의 크기가 커졌다.
"20세기말 신행정국가: 작고 효율적인 정부
20세기 행정국가; 단일한 권한과 권위에 바탕한 책임성 제고"|F||20세기말 신행정국가는 강력하고 단일한 권한과 권위에 바탕한 책임성을 제고한다.
|T||신자유주의 정부는 민간부문에 대한 간섭과 규제가 최소화 또는 합리적으로 축소⋅조정되어야 한다는 입장에서 규제완화, 민영화 등을 강조한다.
|T||진보주의자는 조세제도를 통한 정부의 소득재분배 정책을 선호한다.
잠재력은 인정하나 실패할 수 있으며 이 경우 정부가 수정.|T||진보주의 정부는 효율과 공정에 대한 자유시장의 잠재력을 인정한다.
|F||사회적 규제는 개별 산업을 대상으로 이루어지는 규제이다.
사회적 규제|F||소비자안전규제, 산업재해규제, 환경규제 등은 경제적규제의 성격이 강하다.
|T||환경규제를 위한 정책수단 중 폐기물처리비 예치제도, 공해배출부과금제도, 보조금제도 등은 시장유인적 규제수단에 해당한다.
|F||관리규제란 정부가 특정한 사회문제 해결에 대한 목표달성 수준을 정하고 피규제자에게 이를 달성할 것을 요구하는 것이다.
|F||수단규제에서는 관리규제에 비해 유연한 규제설계가 가능해질 수 있다.
|T||공동규제는 정부로부터 위임을 받은 민간집단에 의해 이루어지는 규제로 자율규제와 직접규제의 중간 성격을 띤다.
|F||포지티브 규제(positive)는 네거티브(negative) 규제보다 피규제자의 자율성을 더 보장한다.
|T||윌슨의 규제정치모형에 따르면 환경규제 완화 상황인 경우에는 비용이 넓게 분산되고 감지된 편익이 좁게 집중되는 고객정치의 상황이 된다.
대중정치: 비용분산, 편익분산|F||교통체증 완화를 위한 차량 10부제 운행은 윌슨이 제시한 규제정치이론의 네 가지 유형 중 기업가정치에 해당한다.
자동차안전규제: 비용은 제조사 집중, 편익은 대중에게 분산|T||윌슨의 규제정치모형 중 기업가적 정치는 비용이 소수의 동질적 집단에 집중된 것으로 환경오염규제, 자동차안전규제, 위해물품규제 등이 좋은 예이다.
|F||윌슨의 규제정치 이론에서 대중정치는 한약 분쟁의 경우처럼 쌍방이 모두 조직적인 힘을 바탕으로 이익 확보를 위해 첨예하게 대립하는 정치상황이다.
|F||규제개혁은 규제관리 → 규제품질관리 → 규제완화 등의 단계로 진행되는 것이 일반적이다.
|F||｢행정규제기본법｣에 의하면 규제영향분석은 불필요한 정부규제를 완화하고자 할 때 현존하는 규제의 사회적편익과 비용을 점검하고 측정하는 체계적인 의사결정도구이다.
|F||｢행정규제기본법｣상 정부의 규제정책을 심의·조정하고 규제의 심사·정비 등에 관한 사항을 종합적으로 추진하기 위하여 국무총리 소속으로 규제개혁위원회를 두고 있다.
|T||｢행정규제기본법｣에 따르면, 규제의 존속기한은 원칙적으로 5년을 초과할 수 없다.
|T||집합재는 비경합성과 비배제성의 특징 때문에 과소공급과 과다공급의 쟁점을 야기시키는 만큼 원칙적으로 공공부문에서 공급해야 할 서비스이다.
|F||전기와 고속도로는 공공재의 성격을 갖고 있다. 
|T||시장재는 기본적인 수요조차 충족하기 어려운 저소득층이나 사회적 약자를 위해 부분적인 정부개입이 필요하다.
"요금재⇒자연독점
공유재⇒부정적 외부효과(과잉소비)"|F||요금재 서비스의 상당부분이 정부에서 공급되는 이유는 부정적 외부효과로 인한 시장실패에 대응해야 하기 때문이다.
부정적 외부효과(과잉소비)|F||공유지의 비극(the tragedy of the commons)은 한 사람의 선택 행위가 다른 사람에게 긍정적인 외부효과를 초래하는 것이다.
비용의 분산과 편익의 집중|F||공유지의 비극(the tragedy of the commons)은 비용의 집중과 편익의 분산관계로 인해 발생한다.
|F||Savas가 제시한 공공서비스 공급 유형론에 따르면, 자원봉사(voluntary service) 방식은 민간이 결정하고 정부가 공급하는 유형에 속한다.
|F||면허제(Franchise)는 공공서비스가 기술적으로 복잡하여 예측이 어렵고 서비스 목표달성의 방법을 정확히 알수 없는 경우 이용하는 방식이다.
|F||민간위탁 방식 중 계약 및 면허 방식의 공통점은 두 방식 모두 정부가 생산자에게 소요비용을 직접 지불한다는 것이다.
|F||전통적 행정서비스 공급은 수요자-공급자의 수평적 이용 구조이고, 바우처 제도는 수급자-제공기관의 수직적구조이다.
|T||BLT(Build Lease Transfer)는 민간의 투자자금으로 건설한 공공시설을 정부가 사업운영하여 민간에 임대료를 지불하는 방식으로, 운영종료 시점에 정부가 소유권을 이전받게 된다.
|T||BTO의 경우 민간사업자는 시설을 운영하면서 사용료징수로 투자비를 회수하는데, 주로 도로⋅철도 등 수익창출이 가능한 영역에 적용된다.
|F||사회적 기업은 이익을 재투자하거나 그 일부를 연계기업에 배분할 수 있다.
공경정직|F||살라몬(Salamon)의 정책수단유형 중 직접대출, 경제적규제, 공기업 등은 간접수단에 해당한다.
|F||정책수단(policy tools)에 대해 살라몬(L. M. Salamon)은 형평성에 대한 고려가 특히 중요한 경우에는 간접적수단이 직접적 수단보다 적절하다고 주장한다.
|F||시장실패의 원인에는 규모의 경제, 정보의 비대칭성, X-비효율성, 외부경제 등이 있다.
|T||정부의 개입활동 중에서 외부효과, 자연독점, 불완전경쟁, 정보의 비대칭 등의 상황에 모두 적절한 대응방식은 정부규제이다.
|T||긍정적 외부효과를 유발하는 기업에게는 보조금을 지급하여 사회적으로 최적의 생산량을 생산하도록 유도한다.
|T||파생적 외부효과로 인한 정부실패는 정부 보조 삭감 또는 규제완화의 방식으로 해결하는 것이 적합하다.
전위효과: 공공지출이 민간지출을 대체|F||정부규모팽창에 대한 이론 중 전위효과는 사회혼란기에 공공지출이 상향 조정되면 민간지출이 공공지출을 대체하는 현상이다.
부하배증의 법칙에 해당|F||파킨슨 법칙에 있어‘업무 배증의 법칙’은 A라는 공무원이 과중한 업무에 허덕이게 될 때 자기의 동료 B를 보충받기 보다는 자기를 보조해줄 부하 C를 보충받기를 원한다는 것이다.
|T||리바이어던(Leviathan) 가설은 재정권을 독점한 정부에서 정치가나 관료들이 독점적 권력을 국민에게 남용하여 재정규모를 과도하게 팽창시키는 행위를 의미한다는 내용을 담고 있다.
|F||우리나라에서는 시민단체의 자율성을 위하여 정부가 재정 지원을 하지 않는다.
|T||사회적 자본(social capital)의 주요 속성으로는 상호신뢰, 호혜주의, 적극적 참여 등이 있다.
|F||사회적 자본(social capital)은 사용할수록 점차 감소하기 때문에 행위자들이 지속적으로 유지하려는 노력을 투입해야 한다.
|F||사회적 자본(social capital)의 사회적 교환관계는 동등한 가치의 등가교환이고, 시간적 동시성을 전제로 하지 않는다.
|F||사회적 자본(social capital)은 동조성(confirmity)을 요구 하면서 개인의 행동이나 사적 선택을 적극적으로 촉진시킨다.
|T||사회적 자본(social capital)은 경제적 자본에 비해 형성과정이 불투명하고 불확실하다.
|F||행정정보공개의 확대는 공무원의 도전적이고 적극적인 행태를 조장한다.
|T||｢공공기관의 정보공개에 관한 법률｣에 따르면 직무를 수행한 공무원의 성명·직위는 공개할 수 있다.
|F||｢공공기관의 정보공개에 관한 법률｣에 따르면 국회, 법원, 헌법재판소의 정보는 공개청구의 대상에서 제외되어 있다.
|T||｢공공기관의 정보공개에 관한 법률｣에 따르면 중앙행정기관의 경우 전자적 형태의 정보 중 공개대상으로 분류된 정보는 공개청구가 없더라도 공개하여야 한다.
|F||행정가치를 본질적 가치와 수단적 가치로 구분하면 본질적 가치는 형평성, 민주성, 합법성 등이다.
|F||행정이념 간의 관계에서 민주성과 합법성은 항상 조화의 관계에 있다.
|F||공익의 실체설은 다원주의 국가에서 일어나는 정책결정과정을 전제로 한다.
실체설 中 공리주의: 총합의 극대화|T||과정설은 공익이 사익의 총합이거나 사익 간의 타협·조정 과정을 통해 얻어지는 것으로 보는 견해이다.
|F||공익의 실체설은 절차적 합리성을 강조하여 적법절차의 준수에 의해서 공익이 보장된다고 본다.
|F||지나친 집단 이기주의를 극복하기 위해서는 과정설적인 입장을 반영할 필요가 있다.
|F||롤즈(Rawls)의 정의의 두 가지 기본 원리는 특수한 사실의 유·불리 여부에 대한 판단이 불확실한 원초적상태에서 구성원들이 합의하는 규칙 또는 원칙은 불공정할 것이라고 전제하고 있다.
|T||롤즈는 정의와 관련하여 원초적 상태에서의 인간은 최소극대화 원리(maximin)에 입각하여 규칙을 선택하는 것으로 가정한다.
|F||롤즈(Rawls)의 사회정의의 원리에 의하면 제2원리 내에서 충돌이 생길 때에는 ‛차등원리’가‘기회균등의 원리’에 우선되어야 한다.
|T||수평적 형평성이란 동등한 것을 동등하게 취급하는 것, 수직적 형평성이란 동등하지 않은 것을 서로 다르게 취급하는 것을 의미한다.
|T||실적의 차이에 따른 차등적 배분의 정당성을 뒷받침하는 실적이론은 수직적 형평의 관념을 바탕으로 하고 있다.
합리성: 최적수단|T||합리성은 어떤 행위가 궁극적인 목표달성을 위한 최적의 수단이 되느냐를 가리키는 개념이다.
|F||사이먼(H. A. Simon)의 절차적 합리성은 결정이 생성되는 과정보다 선택의 결과에 더 관심을 갖는다.
|F||효과성은 투입 대비 산출의 비율을, 능률성은 목표의 달성도를 나타내는 개념이다.
"합리적 목표모형: 외부통제-능률, 생산
개방체제모형: 외부유연-성장 및 자원 획득"|F||퀸과 로보그(Quinne & Rohrbaugh)의 경쟁가치모형 중 조직의 외부에 초점을 두고 통제를 강조하는 경우성장 및 자원 획득을 목표로 하게 된다.
"개방체제모형: 성장 및 자원 획득
내부과정모형: 조직의 균형-정보관리, 의사소통"|F||퀸과 로보그(Quinne & Rohrbaugh)의 경합가치모형 중 개방체제모형은 조직의 균형을 확보하는 것이 목표 가치이며, 그 수단으로서 정보관리와 의사소통 등이 강조된다.
|F||환경의 불확실성이 커질수록 가외성의 필요성은 감소한다. 
|F||가외성의 특성 중 중첩성(overlapping)은 동일한 기능을 여러 기관들이 독자적인 상태에서 수행하는 것을 뜻한다.
|F||행정학의 접근법과 학문적 성격에서 기술성과 과학성, 특수성과 보편성, 가치판단 불가피성과 가치중립성으로 나눌 때 서로 연관된 것끼리 조합하면, 과학성-특수성-가치중립성이다.
|T||공무원 개인의 가치와 태도를 토대로 공직사회 전체의 부패 정도를 설명하려는 경우에 발생되기 쉬운 오류는 환원주의 오류이다.
"헤밀턴주의: 연방주의(하나)
메디슨주의: 다원주의(모두)"|F||매디슨주의는 국가이익의 증진을 위해 강한 행정부의 적극적 역할과 행정의 유효성을 지향한다.
|T||테일러(Taylor)는‘시간과 동작에 관한 연구’를 통해 최선의 방법(the one best way)을 추구하였다.
|T||과학적 관리론은 조직 내의 인간을 경제적 유인에 의해 동기가 유발되는 타산적 존재로 가정한다.
|T||인간관계론은 비경제적 요인의 우월성, 비공식집단 중심의 사기형성 등을 중시한다.
|T||인간관계론은 외부환경의 영향을 고려하지 않는 폐쇄적조직론이다.
|F||행태주의 연구방법은 행정현상 중 가치 판단적인 요소의존재를 인정하지 않았다.
행동주의와 달리 태도, 의견, 개성 등을 포함|F||행태주의는 심리학적 행동주의와는 달리 특정 질문에 따른 반응을 통해 파악해 볼 수 있는 태도, 의견, 개성 등을 행태에 포함시키지 않고 있다.
|T||행태주의는 자연현상과 사회현상은 동일하다고 보고 논리실증주의 방법을 적용한다.
|F||행태주의는 과학적 설명보다는 실질적인 처방을 강조하였다.
|T||신행정학은 가치에 대한 새로운 인식을 기초로 규범적이며 처방적인 연구를 강조하였다.
|T||신행정학은 왈도(Waldo), 마리니(Marini), 프레드릭슨(Frederickson) 등이 주도하였다.
|F||신행정론은 적실성 있는 행정학 연구, 실증주의적 연구지향, 고객중심의 행정, 효율성 강조, 기업식 정부 운영 등을 강조한다.
|T||신행정학(New Public Administration)은 미국의 사회문제 해결을 촉구한 반면 발전행정은 제3세계의 근대화 지원에 주력하였다.
|F||생태론은 선진국의 행정현상을 설명하는 데 크게 기여했으며, 행정의 보편적 이론보다는 중범위 이론의 구축에 자극을 줘 행정학의 과학화에 기여했다.
|T||비교행정론은 행정을 지나치게 과소평가함으로써 행정의 독자성을 무시하고 행정의 종속성을 강조하였다.
|T||리그스(Riggs)의 프리즘적 모형(Prismatic Model)에서 설명하는 프리즘적 사회의 특성은 고도의 이질혼합성, 형식주의 등이다.
|F||발전행정론은 가치중립적인 입장을 취하면서 행정의 종속변수적 측면을 강조하고 있다.
|T||체제론적 접근방법은 행정현상을 분석하기 위해 다양한 관련 변수 중에서 환경을 포함해 거시적으로 접근한다.
부(-)의 엔트로피|F||개방체제의 특성은 등종국성(equifinality), 정(＋)의 엔트로피, 구조 기능의 다양성 등이다.
"유통목적
적응기능: 기업
체제유지기능: 교육조직-학교"|F||파슨스가 제시한 사회적 기능 중 적응기능(adaptation)을 수행하는 조직유형은 교육조직이며, 그 예시로는 학교가 있다.
|T||공공선택론에서 분석의 단위는 개인이며, 개인은 자기이익을 중심으로 행동하는 사람이다.
|F||공공선택이론은 뷰캐넌(Buchanan)이 창시하고, 오스트롬(Ostrom)이 발전시킨 이론으로 정치학적인 분석도구를 중시한다.
|F||뷰캐넌과 털럭(Buchanan & Tullock)의 적정참여자수 모형에 따르면, 의사결정에 필요로 하는 인원이 증가하면 의사결정비용이 감소하는 반면, 외부비용은 증가한다.
|F||티부(Tiebout) 모형에서 공급되는 공공서비스는 지방정부간에 파급효과 및 외부효과를 발생시킨다고 가정한다.
|F||티부(Tiebout) 모형의 가정은 분권화된 체제에서 효율적인 자원배분이 이루어진다는 것으로 지방자치단체의 주된 재원은 지방소비세가 되어야 한다고 본다.
|F||니스카넨(Niskanen)의 예산 극대화 모형에서 관료는 한계편익곡선과 한계비용곡선이 교차하는 점에서 공공서비스를 공급하려 한다고 본다.
"고위직: 관청예산(ㄱㄱ)
중하위직: 핵심예산=소속기관의 예산극대화(ㅎㅎ)"|F||던리비(Dunleavy)의 관청형성모형에서 합리적인 고위직 관료들은 소속기관의 예산극대화를 추구한다.
|F||애로우(K. J. Arrow)는‘두 대안에 대한 개개인의 선호 순위는 두 대안뿐 아니라 다른 제3의 대안도 고려하여 결정되어야 한다’고 바람직한 의사결정의 기본조건을 제시하였다.
|T||공공선택이론은 개인의 기득권을 계속 유지하려는 보수적인 접근이라는 비판이 있다.
|F||구제도주의와 신제도주의의 공통점은 제도의 개념을 동태적인 것으로 파악하면서, 국가 간 차이에 대한 설명을 시도하는 것이다.
|T||역사적 신제도주의는 제도가 형성되면 안정성과 경로의존성을 갖는다고 본다.
|F||역사적 신제도주의와 사회학적 신제도주의에서 개인의 선호체계는 주어진 것으로 가정한다.
귀납적 접근|F||사회학적 신제도주의에서의 접근법은 방법론적 전체주의와 연역적 접근법이 사용된다.
|T||합리적 선택 신제도주의는 방법론적으로 개인주의에 기초하고 있다.
|F||대리인이론에서 대리손실은 주인에 대한 정보부족으로 발생하며, 이에는 도덕적 해이와 역선택 현상이 있다.
|F||도덕적 해이는 주인이 대리인의 업무처리 능력과 지식을 충분히 알지 못해 기준 미달의 대리인을 선택하는 현상이다.
|T||Williamson이 주장한 거래비용이론에서 내부조정비용이 거래비용보다 작을 때 조직통폐합이나 내부조직화가 효과적이다.
|F||거래비용이론은 행정의 효율성뿐만 아니라 민주성이나 형평성도 적절히 고려한다.
성과중심의 관리|F||신공공관리론은 규정과 절차를 강화하고 관료들의 재량권을 최소화한다.
|F||신공공관리론의 고객중심 논리는 국민을 능동적인 존재로 만들 수 있다.
|T||전통적인 관료제 정부에서 정부의 역할은 주로 노젓기(rowing)인데 반하여, 기업가적 정부에서는 방향 잡아주기(steering)이다.
|F||예측, 예방, 임무중심 관리 등이 전통적 관료제 정부의행정 관리 방식이라면, 투입중심 예산, 사후대처, 명령, 통제는 기업가적 정부의 행정관리 방식이다.
재량확대, 성과에 의한 통제|F||D. Osborne과 P. Plastrik이 제시한 정부혁신의 5가지 전략 중 통제전략은 부패방지를 위한 행정 투명성을 확보하는 것이다.
|T||뉴거버넌스는 구성원 간의 참여를 바탕으로 행정의 민주성과 신뢰성을 강조한다.
|F||신공공관리론의 인식론적 기초는 민주주의인 반면, 뉴거버넌스에서의 인식론적 기초는 공동체주의이다.
|F||신공공관리론에서 관료의 역할은 조정자이며, 뉴거버넌스론에서 관료의 역할은 공공기업가이다.
|F||신공공관리론에서는 부문 간 협력에, 뉴거버넌스론에서는 부문 간 경쟁에 역점을 둔다.
|T||신공공관리론과 뉴거버넌스 이론은 모두 정부실패를 이념적 토대로 설정하여 그 대응책을 마련하고자 한다.
규제완화→재규제|F||탈신공공관리론(Post-NPM)에서 강조하는 행정개혁 전략에는 분권화와 집권화의 조화, 민간과 공공부문 간파트너십 강조, 규제완화, 인사관리의 공공책임성 중시, 정치적 통제의 강조 등이 있다.
참여정부: 평면조직-참여적 관리(中1: TQM, MBO)|T||피터스(Peters)의 참여정부 모형의 관리 개혁 방안은 총품질관리이다.
|F||피터스(Peters)의 정부모형 중 탈내부규제 정부모형은 구조개혁방안으로 계층제를, 관리개혁방안으로 관리 재량권 확대를 제시한다.
|F||피터스(Peters)의 시장모형에서는 조직의 통합을 통한집권화를 처방한다.
|F||피터스(Peters)의 신축적 정부모형에서는 정규직 공무원의 확대를 통하여 비용을 절감하고 공익을 증진시킬수 있다고 본다.
|T||현상학적 접근방법은 행정현실을 이해하는 데 과학적방법보다 해석학적 방법을 선호한다.
|F||현상학적 행정연구에서는 가치와 사실의 구별을 인정하며, 현상을 개체적으로 파악하고자 한다.
미시적|F||포스트모더니즘은 상상, 해체, 영역파괴, 타자성 등의 개념을 중심으로 거시이론, 거시정치 등을 통하여 행정현상을 설명하고자 한다.
|F||포스트모더니즘 행정이론에서 D. Farmer가 언급한 타자성(alterity)이란 타인을 인식적 객체로 받아들이는 것을 말한다.
NPS: 시민에게 봉사|F||신공공서비스론에서 공무원들은 시민이 아니라 고객에대하여 봉사하여야 한다고 본다.
전통적 관료제|F||신공공서비스론은 책임성 확보의 방법으로 행정인이 민주적으로 선출된 대표자에게 책임을 다하는 것을 강조한다.
“전략 생각, 민주 행동!!!” (전략적 합리성)|T||신공공서비스론은 정책과정에 있어서 전략적으로 생각하고 민주적으로 행동해야 한다고 강조한다.
|T||신공공관리론은 공익을 개인적 이익의 집합을 반영한 것으로 보는 반면, 신공공서비스론은 공동의 가치에 대한 담론의 결과를 공익으로 본다.
안정성F|F||딜레마 이론에서 논의되는 딜레마 상황이 갖는 논리적구성요건에는 분절성, 안정성, 상충성, 선택 불가피성 등이 있다.
|F||시차이론에서는 원인변수와 결과변수 간 인과관계가 원인 변수들이 작용하는 순서에 따라 달라지지는 않는다고 본다.
